name,day,section_list
,1,-
,2,-
,3,-
,4,-
,5,-
,6,-
,7,-
体育馆1号附馆训练馆,1,-
体育馆1号附馆训练馆,2,-
体育馆1号附馆训练馆,3,-
体育馆1号附馆训练馆,4,-3-4-6-7-8-9-
体育馆1号附馆训练馆,5,-
体育馆1号附馆训练馆,6,-
体育馆1号附馆训练馆,7,-
体育馆3号附馆,1,-6-7-8-9-
体育馆3号附馆,2,-3-4-6-7-8-9-
体育馆3号附馆,3,-8-9-
体育馆3号附馆,4,-
体育馆3号附馆,5,-3-4-6-7-
体育馆3号附馆,6,-
体育馆3号附馆,7,-
体育馆4号附馆一楼健美房,1,-3-4-
体育馆4号附馆一楼健美房,2,-3-4-6-7-8-9-
体育馆4号附馆一楼健美房,3,-
体育馆4号附馆一楼健美房,4,-
体育馆4号附馆一楼健美房,5,-
体育馆4号附馆一楼健美房,6,-
体育馆4号附馆一楼健美房,7,-
体育馆4号附馆一楼健美操房,1,-6-7-8-9-
体育馆4号附馆一楼健美操房,2,-3-4-6-7-8-9-
体育馆4号附馆一楼健美操房,3,-
体育馆4号附馆一楼健美操房,4,-3-4-
体育馆4号附馆一楼健美操房,5,-
体育馆4号附馆一楼健美操房,6,-
体育馆4号附馆一楼健美操房,7,-
体育馆4号附馆一楼武术馆,1,-6-7-8-9-
体育馆4号附馆一楼武术馆,2,-3-4-6-7-
体育馆4号附馆一楼武术馆,3,-11-12-
体育馆4号附馆一楼武术馆,4,-3-4-6-7-
体育馆4号附馆一楼武术馆,5,-
体育馆4号附馆一楼武术馆,6,-
体育馆4号附馆一楼武术馆,7,-
体育馆4号附馆一楼瑜伽馆,1,-
体育馆4号附馆一楼瑜伽馆,2,-3-4-6-7-8-9-
体育馆4号附馆一楼瑜伽馆,3,-8-9-
体育馆4号附馆一楼瑜伽馆,4,-
体育馆4号附馆一楼瑜伽馆,5,-3-4-6-7-8-9-
体育馆4号附馆一楼瑜伽馆,6,-
体育馆4号附馆一楼瑜伽馆,7,-
体育馆4号附馆二楼乒乓室,1,-3-4-6-7-
体育馆4号附馆二楼乒乓室,2,-3-4-6-7-8-9-
体育馆4号附馆二楼乒乓室,3,-8-9-
体育馆4号附馆二楼乒乓室,4,-3-4-6-7-
体育馆4号附馆二楼乒乓室,5,-3-4-6-7-8-9-
体育馆4号附馆二楼乒乓室,6,-
体育馆4号附馆二楼乒乓室,7,-
手球场,1,-
手球场,2,-
手球场,3,-8-9-
手球场,4,-3-4-6-7-8-9-
手球场,5,-
手球场,6,-
手球场,7,-
教一-102,1,-1-2-3-4-6-7-8-9-11-12-13-
教一-102,2,-1-2-3-4-6-7-8-9-10-11-12-13-
教一-102,3,-1-2-3-4-5-6-7-8-9-11-12-
教一-102,4,-1-2-3-4-5-6-7-8-11-12-13-
教一-102,5,-1-2-3-4-6-7-8-9-
教一-102,6,-3-4-
教一-102,7,-
教一-103,1,-1-2-3-4-5-6-7-11-12-13-
教一-103,2,-3-4-5-6-7-8-
教一-103,3,-1-2-6-7-8-11-12-
教一-103,4,-3-4-5-6-7-11-12-13-
教一-103,5,-1-2-6-7-
教一-103,6,-
教一-103,7,-
教一-105,1,-1-2-3-4-5-6-7-8-
教一-105,2,-6-7-
教一-105,3,-1-2-3-4-6-7-8-11-12-
教一-105,4,-1-2-3-4-5-6-7-11-12-13-
教一-105,5,-3-4-6-7-8-9-
教一-105,6,-
教一-105,7,-
教一-107,1,-1-2-3-4-6-7-8-9-
教一-107,2,-3-4-6-7-8-9-
教一-107,3,-1-2-3-4-6-7-8-9-11-12-
